number_votes,share_votes,district,affiliation
209,0.55,Szekszárd,SEM
112,0.29,Szekszárd,KTI
4182,10.93,Szekszárd,LMP
194,0.51,Szekszárd,SMS
15997,41.80,Szekszárd,FIDESZ-KDNP
7532,19.68,Szekszárd,JOBBIK
17,0.04,Szekszárd,MCF
115,0.30,Szekszárd,MCP
12,0.03,Szekszárd,ÚMP
75,0.20,Szekszárd,SZOCIÁLDEMOKRATÁK
9483,24.78,Szekszárd,MSZP-EGYÜTT-DK-PM-MLP
18,0.05,Szekszárd,MACSEP
32,0.08,Szekszárd,ÚDP
289,0.76,Szekszárd,A HAZA NEM ELADÓ
67,0.15,Nagykanizsa,EP
98,0.21,Nagykanizsa,ÖP
18279,39.57,Nagykanizsa,FIDESZ-KDNP
249,0.54,Nagykanizsa,MCP
217,0.47,Nagykanizsa,A HAZA NEM ELADÓ
23,0.05,Nagykanizsa,MRPP
202,0.44,Nagykanizsa,FKGP
299,0.65,Nagykanizsa,SEM
174,0.38,Nagykanizsa,KTI
18,0.04,Nagykanizsa,NOP
12024,26.03,Nagykanizsa,MSZP-EGYÜTT-DK-PM-MLP
184,0.40,Nagykanizsa,SMS
12601,27.28,Nagykanizsa,JOBBIK
169,0.37,Nagykanizsa,JESZ
69,0.15,Nagykanizsa,AQP
1516,3.28,Nagykanizsa,LMP
106,0.22,Tiszaújváros,SZOCIÁLDEMOKRATÁK
153,0.32,Tiszaújváros,EGYÜTT 2014
267,0.56,Tiszaújváros,MCP
56,0.12,Tiszaújváros,MACSEP
136,0.29,Tiszaújváros,SEM
193,0.41,Tiszaújváros,FKGP
1211,2.56,Tiszaújváros,LMP
19149,40.43,Tiszaújváros,FIDESZ-KDNP
11133,23.51,Tiszaújváros,MSZP-EGYÜTT-DK-PM-MLP
201,0.42,Tiszaújváros,A HAZA NEM ELADÓ
150,0.32,Tiszaújváros,Nemzeti Forr.Párt
343,0.72,Tiszaújváros,MUNKÁSPÁRT
92,0.19,Tiszaújváros,JESZ
14009,29.58,Tiszaújváros,JOBBIK
101,0.21,Tiszaújváros,ÖP
22,0.05,Tiszaújváros,ÚMP
40,0.08,Tiszaújváros,ÚDP
8606,23.34,Dombóvár,JOBBIK
67,0.18,Dombóvár,MKSZU
8816,23.91,Dombóvár,MSZP-EGYÜTT-DK-PM-MLP
23,0.06,Dombóvár,MACSEP
33,0.09,Dombóvár,AQP
1105,3.00,Dombóvár,LMP
128,0.35,Dombóvár,FKGP
17547,47.59,Dombóvár,FIDESZ-KDNP
218,0.59,Dombóvár,ZÖLDEK
83,0.23,Dombóvár,EGYÜTT 2014
242,0.66,Dombóvár,A HAZA NEM ELADÓ
76,0.21,Paks,MCP
7452,20.34,Paks,MSZP-EGYÜTT-DK-PM-MLP
24,0.07,Paks,MDU
231,0.63,Paks,A HAZA NEM ELADÓ
61,0.17,Paks,SZMP
1284,3.51,Paks,LMP
280,0.76,Paks,FKGP
9,0.02,Paks,HATMAP
8288,22.63,Paks,JOBBIK
18286,49.92,Paks,FIDESZ-KDNP
23,0.06,Paks,MACSEP
135,0.37,Paks,SZOCIÁLDEMOKRATÁK
115,0.31,Paks,KTI
219,0.60,Paks,SEM
31,0.08,Paks,"REND, SZABADSÁG"
115,0.31,Paks,SMS
173,0.41,Körmend,SEM
9379,22.02,Körmend,JOBBIK
279,0.66,Körmend,A HAZA NEM ELADÓ
1358,3.19,Körmend,LMP
43,0.10,Körmend,ÚDP
312,0.73,Körmend,SMS
26,0.06,Körmend,SZMP
98,0.23,Körmend,FKGP
25,0.06,Körmend,SZAVA
47,0.11,Körmend,MCP
107,0.25,Körmend,SZDP
50,0.12,Körmend,KMSZ
75,0.18,Körmend,JESZ
6318,14.84,Körmend,MSZP-EGYÜTT-DK-PM-MLP
25,0.06,Körmend,ÚMP
24271,56.99,Körmend,FIDESZ-KDNP
279,0.61,Szombathely,SMS
204,0.44,Szombathely,4K!
7034,15.34,Szombathely,JOBBIK
61,0.13,Szombathely,ÚMP
100,0.22,Szombathely,FKGP
20612,44.95,Szombathely,FIDESZ-KDNP
2841,6.20,Szombathely,LMP
262,0.57,Szombathely,KTI
100,0.22,Szombathely,JESZ
39,0.09,Szombathely,ÚDP
14049,30.64,Szombathely,MSZP-EGYÜTT-DK-PM-MLP
271,0.59,Szombathely,SEM
22792,52.01,Sárvár,FIDESZ-KDNP
126,0.29,Sárvár,ÚDP
107,0.24,Sárvár,SZOCIÁLDEMOKRATÁK
295,0.67,Sárvár,KTI
10570,24.12,Sárvár,MSZP-EGYÜTT-DK-PM-MLP
54,0.12,Sárvár,MCP
1686,3.85,Sárvár,LMP
317,0.72,Sárvár,ÚMP
104,0.24,Sárvár,ÖP
82,0.19,Sárvár,JESZ
7447,16.99,Sárvár,JOBBIK
193,0.44,Sárvár,KISGAZDAPÁRT-MIÉP
50,0.11,Sárvár,Nemzeti Forr.Párt
1359,3.20,Cegléd,LMP
67,0.16,Cegléd,JESZ
24,0.06,Cegléd,MRPP
117,0.28,Cegléd,ÉLŐLÁNC
8828,20.76,Cegléd,MSZP-EGYÜTT-DK-PM-MLP
12285,28.89,Cegléd,JOBBIK
66,0.16,Cegléd,SZOCIÁLDEMOKRATÁK
145,0.34,Cegléd,SMS
234,0.55,Cegléd,FKGP
54,0.13,Cegléd,MGP
46,0.11,Cegléd,MCP
260,0.61,Cegléd,A HAZA NEM ELADÓ
7,0.02,Cegléd,MKSZU
50,0.12,Cegléd,MSZDP
63,0.15,Cegléd,ÖP
18732,44.05,Cegléd,FIDESZ-KDNP
183,0.43,Cegléd,SEM
575,1.45,Siófok,ÉLŐLÁNC
45,0.11,Siófok,ÚMP
235,0.59,Siófok,A HAZA NEM ELADÓ
35,0.09,Siófok,ÚDP
154,0.39,Siófok,EGYÜTT 2014
18591,46.76,Siófok,FIDESZ-KDNP
246,0.62,Siófok,SMS
1556,3.91,Siófok,LMP
22,0.06,Siófok,MKSZU
75,0.19,Siófok,FKGP
78,0.20,Siófok,JESZ
177,0.45,Siófok,SEM
7838,19.71,Siófok,JOBBIK
9926,24.96,Siófok,MSZP-EGYÜTT-DK-PM-MLP
80,0.20,Siófok,ÚGP
129,0.32,Siófok,KTI
23486,48.37,Dabas,FIDESZ-KDNP
44,0.09,Dabas,EU. ROM
10003,20.60,Dabas,JOBBIK
70,0.14,Dabas,ÚDP
57,0.12,Dabas,EP
310,0.64,Dabas,SMS
103,0.21,Dabas,SZOCIÁLDEMOKRATÁK
2181,4.49,Dabas,LMP
287,0.59,Dabas,EGYÜTT 2014
111,0.23,Dabas,JESZ
38,0.08,Dabas,SZAVA
292,0.60,Dabas,SEM
191,0.39,Dabas,ÖP
11379,23.44,Dabas,MSZP-EGYÜTT-DK-PM-MLP
287,0.68,Monor,EGYÜTT 2014
41,0.10,Monor,TEMPO
152,0.36,Monor,SEM
113,0.27,Monor,KTI
99,0.24,Monor,FKGP
58,0.14,Monor,MCP
93,0.22,Monor,ÖP
19475,46.34,Monor,FIDESZ-KDNP
46,0.11,Monor,NEMZETI ÉRDEKÉRT
225,0.54,Monor,A HAZA NEM ELADÓ
17,0.04,Monor,AQP
16,0.04,Monor,MRPP
1515,3.61,Monor,LMP
166,0.40,Monor,ZÖLDEK
9046,21.53,Monor,MSZP-EGYÜTT-DK-PM-MLP
10648,25.34,Monor,JOBBIK
26,0.06,Monor,MDU
38,0.07,Szigetszentmiklós,MACSEP
22,0.04,Szigetszentmiklós,ÚMP
20946,40.26,Szigetszentmiklós,FIDESZ-KDNP
313,0.60,Szigetszentmiklós,ÖP
17134,32.93,Szigetszentmiklós,MSZP-EGYÜTT-DK-PM-MLP
13,0.02,Szigetszentmiklós,ÚDP
19,0.04,Szigetszentmiklós,MCP
2605,5.01,Szigetszentmiklós,LMP
218,0.42,Szigetszentmiklós,KTI
52,0.10,Szigetszentmiklós,NEMZETI ÉRDEKÉRT
202,0.39,Szigetszentmiklós,EGYÜTT 2014
6,0.01,Szigetszentmiklós,MCF
112,0.22,Szigetszentmiklós,SZOCIÁLDEMOKRATÁK
48,0.09,Szigetszentmiklós,KMSZ
260,0.50,Szigetszentmiklós,SEM
9578,18.41,Szigetszentmiklós,JOBBIK
182,0.35,Szigetszentmiklós,JESZ
277,0.53,Szigetszentmiklós,SMS
371,0.67,Gödöllő,SEM
11,0.02,Gödöllő,MRPP
10588,19.14,Gödöllő,JOBBIK
132,0.24,Gödöllő,JESZ
23745,42.92,Gödöllő,FIDESZ-KDNP
303,0.55,Gödöllő,SMS
52,0.09,Gödöllő,MCF
223,0.40,Gödöllő,KTI
9,0.02,Gödöllő,EU. ROM
14027,25.35,Gödöllő,MSZP-EGYÜTT-DK-PM-MLP
85,0.15,Gödöllő,MGP
217,0.39,Gödöllő,EGYÜTT 2014
121,0.22,Gödöllő,SZOCIÁLDEMOKRATÁK
679,1.23,Gödöllő,A HAZA NEM ELADÓ
3544,6.41,Gödöllő,LMP
900,1.63,Gödöllő,Független
177,0.32,Gödöllő,MCP
143,0.26,Gödöllő,FKGP
296,0.72,Nagykáta,A HAZA NEM ELADÓ
1183,2.88,Nagykáta,LMP
101,0.25,Nagykáta,ÖP
53,0.13,Nagykáta,MGP
20595,50.18,Nagykáta,FIDESZ-KDNP
93,0.23,Nagykáta,JESZ
184,0.45,Nagykáta,SMS
124,0.30,Nagykáta,KTI
65,0.16,Nagykáta,SZOCIÁLDEMOKRATÁK
10198,24.85,Nagykáta,JOBBIK
8047,19.61,Nagykáta,MSZP-EGYÜTT-DK-PM-MLP
104,0.25,Nagykáta,FKGP
2296,4.46,Vecsés,LMP
52,0.10,Vecsés,MDU
487,0.95,Vecsés,ZÖLDEK
147,0.29,Vecsés,ÖP
10098,19.62,Vecsés,JOBBIK
22109,42.96,Vecsés,FIDESZ-KDNP
14971,29.09,Vecsés,MSZP-EGYÜTT-DK-PM-MLP
75,0.15,Vecsés,EP
221,0.43,Vecsés,JESZ
116,0.23,Vecsés,SZOCIÁLDEMOKRATÁK
209,0.41,Vecsés,EGYÜTT 2014
29,0.06,Vecsés,ÚDP
492,0.96,Vecsés,A HAZA NEM ELADÓ
28,0.05,Vecsés,ÚMP
140,0.27,Vecsés,SZEM-NŐPÁRT
93,0.16,Dunakeszi,NEMZETI ÉRDEKÉRT
24344,41.33,Dunakeszi,FIDESZ-KDNP
223,0.38,Dunakeszi,4K!
277,0.47,Dunakeszi,JESZ
246,0.42,Dunakeszi,SZOCIÁLDEMOKRATÁK
4515,7.66,Dunakeszi,LMP
518,0.88,Dunakeszi,SEM
643,1.09,Dunakeszi,A HAZA NEM ELADÓ
9641,16.37,Dunakeszi,JOBBIK
18166,30.84,Dunakeszi,MSZP-EGYÜTT-DK-PM-MLP
240,0.41,Dunakeszi,KTI
295,0.62,Vác,MUNKÁSPÁRT
11767,24.80,Vác,MSZP-EGYÜTT-DK-PM-MLP
22193,46.78,Vác,FIDESZ-KDNP
77,0.16,Vác,KMSZ
45,0.09,Vác,TEMPO
24,0.05,Vác,ÚMP
9493,20.01,Vác,JOBBIK
299,0.63,Vác,A HAZA NEM ELADÓ
114,0.24,Vác,SZOCIÁLDEMOKRATÁK
303,0.64,Vác,ZÖLDEK
46,0.10,Vác,MKSZU
100,0.21,Vác,KTI
79,0.17,Vác,ÖP
147,0.31,Vác,SEM
53,0.11,Vác,MRPP
53,0.11,Vác,JESZ
1991,4.20,Vác,LMP
36,0.08,Vác,MGP
326,0.69,Vác,SMS
371,0.64,Szentendre,SEM
266,0.46,Szentendre,A HAZA NEM ELADÓ
321,0.55,Szentendre,EGYÜTT 2014
192,0.33,Szentendre,JESZ
339,0.59,Szentendre,SMS
72,0.12,Szentendre,MCF
8167,14.11,Szentendre,JOBBIK
4184,7.23,Szentendre,LMP
27,0.05,Szentendre,NEMZETI ÉRDEKÉRT
42,0.07,Szentendre,ÚMP
27364,47.28,Szentendre,FIDESZ-KDNP
132,0.23,Szentendre,ÖP
203,0.35,Szentendre,4K!
37,0.06,Szentendre,EP
413,0.71,Szentendre,ZÖLDEK
15434,26.67,Szentendre,MSZP-EGYÜTT-DK-PM-MLP
289,0.50,Szentendre,SZOCIÁLDEMOKRATÁK
23,0.04,Szentendre,ÚDP
345,1.01,Barcs,SMS
13,0.04,Barcs,ÚDP
278,0.81,Barcs,MCP
122,0.36,Barcs,FKGP
141,0.41,Barcs,EGYÜTT 2014
44,0.13,Barcs,ÚMP
141,0.41,Barcs,KTI
9,0.03,Barcs,HATMAP
8227,24.04,Barcs,JOBBIK
764,2.23,Barcs,LMP
15907,46.48,Barcs,FIDESZ-KDNP
137,0.40,Barcs,A HAZA NEM ELADÓ
54,0.16,Barcs,4K!
40,0.12,Barcs,JESZ
233,0.68,Barcs,MUNKÁSPÁRT
28,0.08,Barcs,ÖP
7592,22.18,Barcs,MSZP-EGYÜTT-DK-PM-MLP
57,0.17,Barcs,SZOCIÁLDEMOKRATÁK
42,0.12,Barcs,SZMP
52,0.15,Barcs,MEGÚJULÁSPÁRT
177,0.48,Marcali,SMS
63,0.17,Marcali,ÖP
1194,3.22,Marcali,LMP
135,0.36,Marcali,KTI
77,0.21,Marcali,JESZ
30,0.08,Marcali,ÚMP
197,0.53,Marcali,Független
8503,22.93,Marcali,JOBBIK
17616,47.51,Marcali,FIDESZ-KDNP
326,0.88,Marcali,A HAZA NEM ELADÓ
71,0.19,Marcali,SZOCIÁLDEMOKRATÁK
28,0.08,Marcali,SZMP
8497,22.91,Marcali,MSZP-EGYÜTT-DK-PM-MLP
22,0.06,Marcali,ÚDP
19,0.05,Marcali,AQP
127,0.34,Marcali,FKGP
28327,46.54,Budakeszi,FIDESZ-KDNP
227,0.37,Budakeszi,SZOCIÁLDEMOKRATÁK
6607,10.86,Budakeszi,LMP
6827,11.22,Budakeszi,JOBBIK
81,0.13,Budakeszi,MCP
456,0.75,Budakeszi,SMS
343,0.56,Budakeszi,A HAZA NEM ELADÓ
16290,26.76,Budakeszi,MSZP-EGYÜTT-DK-PM-MLP
1469,2.41,Budakeszi,Független
237,0.39,Budakeszi,EGYÜTT 2014
16524,40.43,Kaposvár,FIDESZ-KDNP
25,0.06,Kaposvár,ÚMP
93,0.23,Kaposvár,FKGP
168,0.41,Kaposvár,JESZ
235,0.58,Kaposvár,A HAZA NEM ELADÓ
188,0.46,Kaposvár,Független
40,0.10,Kaposvár,MGP
2058,5.04,Kaposvár,LMP
35,0.09,Kaposvár,ÚDP
239,0.58,Kaposvár,SMS
8931,21.85,Kaposvár,JOBBIK
11623,28.44,Kaposvár,MSZP-EGYÜTT-DK-PM-MLP
90,0.22,Kaposvár,Független
218,0.53,Kaposvár,ZÖLDEK
39,0.10,Kaposvár,SZMP
360,0.88,Kaposvár,SZOCIÁLDEMOKRATÁK
119,0.23,Budapest XXI.ker.,JESZ
46,0.09,Budapest XXI.ker.,ÚMP
52,0.10,Budapest XXI.ker.,MCF
22,0.04,Budapest XXI.ker.,ÚDP
9076,17.78,Budapest XXI.ker.,JOBBIK
18120,35.50,Budapest XXI.ker.,FIDESZ-KDNP
180,0.35,Budapest XXI.ker.,ÖP
165,0.32,Budapest XXI.ker.,SZOCIÁLDEMOKRATÁK
96,0.19,Budapest XXI.ker.,FKGP
553,1.08,Budapest XXI.ker.,MUNKÁSPÁRT
88,0.17,Budapest XXI.ker.,EP
73,0.14,Budapest XXI.ker.,MSZDP
384,0.75,Budapest XXI.ker.,SMS
53,0.10,Budapest XXI.ker.,MRPP
167,0.33,Budapest XXI.ker.,KTI
3076,6.03,Budapest XXI.ker.,LMP
159,0.31,Budapest XXI.ker.,4K!
44,0.09,Budapest XXI.ker.,NEMZETI ÉRDEKÉRT
18564,36.37,Budapest XXI.ker.,MSZP-EGYÜTT-DK-PM-MLP
8295,16.01,Érd,JOBBIK
118,0.23,Érd,ÉLŐLÁNC
60,0.12,Érd,MSZDP
151,0.29,Érd,4K!
2923,5.64,Érd,LMP
112,0.22,Érd,FKGP
241,0.47,Érd,SEM
22271,42.97,Érd,FIDESZ-KDNP
130,0.25,Érd,JESZ
16386,31.62,Érd,MSZP-EGYÜTT-DK-PM-MLP
412,0.79,Érd,SMS
14,0.03,Érd,MKSZU
455,0.88,Érd,ZÖLDEK
67,0.13,Érd,EP
16,0.03,Érd,SZAVA
35,0.07,Érd,MDU
139,0.27,Érd,SZDP
18507,38.37,Budapest XX.ker.,MSZP-EGYÜTT-DK-PM-MLP
26,0.05,Budapest XX.ker.,EU. ROM
116,0.24,Budapest XX.ker.,JESZ
7407,15.36,Budapest XX.ker.,JOBBIK
140,0.29,Budapest XX.ker.,ÖP
64,0.13,Budapest XX.ker.,EP
25,0.05,Budapest XX.ker.,NEMZETI ÉRDEKÉRT
17523,36.33,Budapest XX.ker.,FIDESZ-KDNP
61,0.13,Budapest XX.ker.,MCP
543,1.13,Budapest XX.ker.,Független
190,0.39,Budapest XX.ker.,SZOCIÁLDEMOKRATÁK
24,0.05,Budapest XX.ker.,ÚMP
2939,6.09,Budapest XX.ker.,LMP
295,0.61,Budapest XX.ker.,SMS
167,0.35,Budapest XX.ker.,KTI
23,0.05,Budapest XX.ker.,ÚDP
126,0.26,Budapest XX.ker.,MSZDP
61,0.13,Budapest XX.ker.,KMSZ
119,0.21,Budapest XXII.ker.,AQP
14,0.03,Budapest XXII.ker.,MRPP
123,0.22,Budapest XXII.ker.,JESZ
286,0.51,Budapest XXII.ker.,SMS
229,0.41,Budapest XXII.ker.,SZOCIÁLDEMOKRATÁK
499,0.90,Budapest XXII.ker.,ZÖLDEK
6784,12.18,Budapest XXII.ker.,JOBBIK
20523,36.86,Budapest XXII.ker.,MSZP-EGYÜTT-DK-PM-MLP
23189,41.64,Budapest XXII.ker.,FIDESZ-KDNP
179,0.32,Budapest XXII.ker.,KTI
3601,6.47,Budapest XXII.ker.,LMP
139,0.25,Budapest XXII.ker.,FKGP
333,0.64,Budapest XVII.ker.,KTI
17084,32.81,Budapest XVII.ker.,MSZP-EGYÜTT-DK-PM-MLP
386,0.74,Budapest XVII.ker.,EGYÜTT 2014
110,0.21,Budapest XVII.ker.,FKGP
22393,43.01,Budapest XVII.ker.,FIDESZ-KDNP
319,0.61,Budapest XVII.ker.,SEM
190,0.36,Budapest XVII.ker.,SZOCIÁLDEMOKRATÁK
232,0.45,Budapest XVII.ker.,JESZ
7427,14.26,Budapest XVII.ker.,JOBBIK
3395,6.52,Budapest XVII.ker.,LMP
50,0.10,Budapest XVII.ker.,ÚDP
38,0.07,Budapest XVII.ker.,ÚMP
113,0.22,Budapest XVII.ker.,ÉLŐLÁNC
20592,37.49,Budapest XVIII.ker.,MSZP-EGYÜTT-DK-PM-MLP
54,0.10,Budapest XVIII.ker.,MRPP
174,0.32,Budapest XVIII.ker.,JESZ
189,0.34,Budapest XVIII.ker.,KTI
3448,6.28,Budapest XVIII.ker.,LMP
319,0.58,Budapest XVIII.ker.,SEM
128,0.23,Budapest XVIII.ker.,SZOCIÁLDEMOKRATÁK
197,0.36,Budapest XVIII.ker.,EGYÜTT 2014
316,0.58,Budapest XVIII.ker.,SMS
44,0.08,Budapest XVIII.ker.,ÚMP
20648,37.60,Budapest XVIII.ker.,FIDESZ-KDNP
45,0.08,Budapest XVIII.ker.,ÚDP
67,0.12,Budapest XVIII.ker.,SZDP
8493,15.46,Budapest XVIII.ker.,JOBBIK
155,0.28,Budapest XVIII.ker.,A VÁLASZ
52,0.09,Budapest XVIII.ker.,MSZDP
36,0.07,Budapest IV.ker.,MKSZU
6529,12.67,Budapest IV.ker.,JOBBIK
220,0.43,Budapest IV.ker.,SZOCIÁLDEMOKRATÁK
20956,40.67,Budapest IV.ker.,MSZP-EGYÜTT-DK-PM-MLP
256,0.50,Budapest IV.ker.,A HAZA NEM ELADÓ
378,0.73,Budapest IV.ker.,SEM
121,0.23,Budapest IV.ker.,JESZ
18181,35.28,Budapest IV.ker.,FIDESZ-KDNP
3935,7.64,Budapest IV.ker.,LMP
84,0.16,Budapest IV.ker.,MCP
350,0.68,Budapest IV.ker.,MUNKÁSPÁRT
309,0.60,Budapest IV.ker.,SMS
178,0.35,Budapest IV.ker.,ÖP
252,0.49,Budapest XVI.ker.,4K!
19682,38.16,Budapest XVI.ker.,MSZP-EGYÜTT-DK-PM-MLP
21445,41.58,Budapest XVI.ker.,FIDESZ-KDNP
522,1.01,Budapest XVI.ker.,ÉLŐLÁNC
220,0.43,Budapest XVI.ker.,JESZ
195,0.38,Budapest XVI.ker.,ÖP
207,0.40,Budapest XVI.ker.,SZOCIÁLDEMOKRATÁK
5850,11.34,Budapest XVI.ker.,JOBBIK
3201,6.21,Budapest XVI.ker.,LMP
